,entities.hashtags.0.text,entities.hashtags.1.text,entities.hashtags.2.text,favorite_count,reply_count,retweet_count,text,timestamp_ms
1,,,,0,0,0,Thank tonight show strong platform raising awareness homelessness,1539197460663
2,,,,0,0,0,You make lot assumptions I ve referred Trump anywhere yet people seem rattled,1539197460665
3,,,,0,0,0,Idk TFFF I survived hoursday class high school I even handle hours day,1539197460663
4,,,,0,0,0,hopefully work nt blow much today,1539197460660
5,,,,0,0,0,Have ever wondered best players FPL EU Here top seven performers past months ht,1539197460662
6,,,,0,0,0,Netflix renewed Ozark Season,1539197460666
7,,,,0,0,0,Me three Done whis nonsense He part problem,1539197460660
8,,,,0,0,0,Upcoming Match Friday October pm Warrior Stadium,1539197460664
9,,,,0,0,0,Register NOW USD Legacy Entrepreneurship conference,1539197460659
10,,,,0,0,0,Sabr ka phaal meeta hota hain Have faith agar fan ho toh trust,1539197461658
11,,,,0,0,0,It irresponsible print long list lies matter author Thi,1539197461666
12,,,,0,0,0,Happy Birthday Darrah Hope good day lyles spoilt X,1539197461665
13,,,,0,0,0,VAMPIRES SMACKS NECK COME GET YALL JUICE,1539197461661
14,,,,0,0,0,Approx adults US mil experiences serious mental illness given year interferes l,1539197461666
15,,,,0,0,0,like see going sis almost drowned vocals,1539197461661
16,,,,0,0,0,I miss I miss actually president genuinely cared well MondayMotivati,1539197461660
17,,,,0,0,0,And something completely different Come watch try something really new probably fail I playing,1539197461665
18,,,,0,0,0,Kick fundraising reach goal TODAY completing CHALLENGE ask friends family coworkers to,1539197461665
19,,,,0,0,0,This type meal got ta shower eat done go straight sleep,1539197461664
20,,,,0,0,0,SHARING IS CARING This little fella found Disneyland Paris today looks like missed Don t,1539197462659
21,,,,0,0,0,NFL tells Giants already knew That penalty Landon Collins,1539197462662
22,,,,0,0,0,Tomorrow National sex day thing fucking life,1539197462666
24,,,,0,0,0,Still thinking perfect outfit looked truly beret King,1539197462658
25,,,,0,0,0,We New York,1539197462660
26,,,,0,0,0,inclusive trips Santorini Groupon wonder popular,1539197462663
27,,,,0,0,0,I need work hurry I got shit I tryna accomplish I get,1539197462664
28,,,,0,0,0,Plans mass slaughter sheep midtransit discussed Whitehall officials ports closed in,1539197462666
29,,,,0,0,0,everybody insured afford official mental health care whole issue whatever do,1539197462657
31,,,,0,0,0,You fool vampires scary Me enlightened vampires hot,1539197462663
32,,,,0,0,0,Outspoken child advocate Rick Moranis shrinks kids,1539197462657
33,,,,0,0,0,Tried Does nt connect Tried amount says invalid My pack also How I rech,1539197461660
34,,,,0,0,0,British twitter see American microwaving water tea,1539197462663
35,,,,0,0,0,ANOTHER WAY TO MY HEA IS RATATOUILLE,1539197462664
36,,,,0,0,0,If I nt get free gems guarantee scout stepup event imma riot,1539197462665
38,,,,0,0,0,Gain fresh perspective issues shaping world subscription The Economist Get weeks access today,1539197463661
39,,,,0,0,0,If things gets much could always reach friend relative It s okay feel whatever re feeling i,1539197463665
40,HurricaneMichael,HuracánMichael,,0,0,0,Oh HurricaneMichael looks vicious HuracnMichael,1539197463663
41,WorldMentalHealthDay,QPR,,0,0,0,Don alone This WorldMentalHealthDay Courtnay WardChambers reveals football QPR helped ov,1539197463657
42,,,,0,0,0,Do nt know start using law attraction Start manifest anything want free eBook,1539197463658
44,,,,0,0,0,If Democrats capable trying destroy good man like Kavanaugh makes think try do,1539197462665
45,,,,0,0,0,If anybody ever wants get Canela tattooed I recommend use image It really good lol,1539197464663
46,,,,0,0,0,heres drawing took bit time sure dealing real life shit commisisons pretty,1539197464657
47,TuaTagovailoa,,,0,0,0,I I cast Heisman ballot TuaTagovailoa Click player think deserves Heisman House vote,1539197464659
49,,,,0,0,0,Shameless attention whore focused selfpromotion,1539197464658
50,BTSinLondon,BtsLoveYourselfTour,,0,0,0,Tae shoulders made broad specifically hyung arms BTSinLondon BtsLoveYourselfTour,1539197464657
51,,,,0,0,0,Natalie Portman Miss Dior,1539197464661
53,,,,0,0,0,You right ha,1539197464663
54,Corrie,,,0,0,0,Like Abi take moral high ground kissed Steve behind Tracy back Corrie,1539197462665
55,,,,0,0,0,alright stepped sat pushed side SAYING EXCUSE ME TAKES TOO MUCH ENERG,1539197464665
56,,,,0,0,0,It s OK ok There shame comes mental health Be If feel y,1539197464657
57,,,,0,0,0,Please fix power issue Mugumo Estate There power outage since Oct th pm Account No,1539197465666
59,,,,0,0,0,What would add list ways manage nerves whilst presenting It s stuff the,1539197465663
60,,,,0,0,0,It s three words Everyone proud say Are ok Not today year round,1539197465661
61,,,,0,0,0,AMAZING Greek Food Tour Top Things To Do Athens Greece via,1539197465663
62,,,,0,0,0,people followed automatically checked,1539197465662
63,,,,0,0,0,If see nigga wearing Ecko already know good,1539197465659
64,,,,0,0,0,Getting mad hair different type mad,1539197465660
65,,,,0,0,0,Have lot put hedge long,1539197465663
66,,,,0,0,0,Follower Unfollowers I nt know I awesome Get daily stats via,1539197465661
67,,,,0,0,0,Here talk need xxx,1539197465657
68,,,,0,0,0,I m going Hillberry Festival Eureka Springs AR Oct,1539197465660
69,BTS,BTSLoveYourselfTour,BTSTickets,0,0,0,I m looking BTS LYS tour GA ticket London plz DM BTS BTSLoveYourselfTour BTSTickets,1539197465662
71,,,,0,0,0,Y ever argue FaceTime whose WiFi worse lol,1539197465660
72,,,,0,0,0,I nightmares I equally terrified end academic email Love push send without ca,1539197465660
73,,,,0,0,0,The first rule Daily Bukowski Quotes nt get caught middle feud two Daily Bukowski Quot,1539197465662
74,,,,0,0,0,break neck communicate w nobody nomore talk,1539197465658
75,,,,0,0,0,Nope lol makes uncomfortable actually,1539197465661
77,,,,0,0,0,Bitch nt learn,1539197466661
78,,,,0,0,0,Is emotionally amp challenging year,1539197466659
79,,,,0,0,0,Is pizza sandwich,1539197466659
80,,,,0,0,0,taehyung sat jungkook s legs turned around face jungkook offered hand handshake ta,1539197466660
81,,,,0,0,0,Things You Can Do To Inconvenience Yourself While Multinational Companies Destroy Your Children Future Profit htt,1539197466662
82,,,,0,0,0,I running get wine blunt sit front tv,1539197466661
83,MONSTA_X_WORLDTOUR_IN_JAPAN,,,0,0,0,Japan Tour PREVIEW TRESPASS part HD amp Fulllength Youtube later MONSTAXWORLDTOURINJAPAN,1539197466666
84,,,,0,0,0,SPECIAL I giving randomly Taehyung s XL Posters Taehyung s LY Tour Poster Taehyung s Photo Book vid,1539197466665
85,,,,0,0,0,lmfaoooo facts moon aries I feel,1539197466664
88,,,,0,0,0,Breaking Jon Jones vs Alexander Gustafsson set UFC Dec Las Vegas More,1539197466666
89,,,,0,0,0,The reason inviting Visit Uganda know BTS never Africa yet Uganda mo,1539197466660
90,,,,0,0,0,There thing college pretty similar,1539197466659
91,,,,0,0,0,Hard work pays Stay dedicated Be persistent Remain positive Dream big conquer want,1539197466658
92,,,,0,0,0,TROYE SAID THEY DESERVE THAT,1539197466658
93,,,,0,0,0,Giant exotic lizard named Godzilla found downtown golf course,1539197466663
94,,,,0,0,0,Agreed fact owners wanted Puel,1539197467658
95,inktober,,,0,0,0,Drool wip inktober,1539197467661
96,WCW,WCEveryday,,0,0,0,My WCW WCEveryday Beautiful Stunning Perfection ht,1539197467658
97,,,,0,0,0,Not like scientists nt warning us since s Hell s fricken politici,1539197467663
98,,,,0,0,0,late night talks,1539197467659
100,,,,0,0,0,The Hollywood Reporter launches childish hitpiece White House advisor Stephen Miller claims rd grade,1539197467658
102,,,,0,0,0,Mfs born s calling pop call cold drink slave,1539197467659
104,,,,0,0,0,It worth noting sobbing screaming depressed Depression appears many f,1539197467662
105,MyTwitterAnniversary,,,0,0,0,Do remember joined Twitter I MyTwitterAnniversary,1539197467664
106,,,,0,0,0,Just friendly reminder,1539197468664
107,,,,0,0,0,Really ur hack used word abhorrent describe Tommy Robinson exposed grooming gangs have,1539197468660
108,,,,0,0,0,Cheer stocks Things get better,1539197468657
109,,,,0,0,0,Im starting realize patience prerequisite faith,1539197468663
110,,,,0,0,0,Beastie Boys Pass The Mic via,1539197468660
111,,,,0,0,0,I knew car I drew kindergarten real,1539197468665
112,,,,0,0,0,Awesome amp I see RBII expanding Canada well RBII,1539197468659
113,QAnon,,,0,0,0,PATRIQTS Our movement remembered one helped save America Click help spread QAnon m,1539197468662
114,,,,0,0,0,Stay tuned NOVEMBER IS COMING,1539197468665
115,,,,0,0,0,Her Cum Me,1539197468657
116,,,,0,0,0,one person followed automatically checked,1539197468666
117,,,,0,0,0,Superman literally illegal immigrant Try again,1539197468659
119,,,,0,0,0,Two movies Jinyoung watched recently,1539197468663
120,,,,0,0,0,lana getting advice stevie nicks spell cast azealia,1539197468658
121,,,,0,0,0,Tried Does nt connect Tried amount says invalid My pack also How I rech,1539197461660
122,,,,0,0,0,The devil liar,1539197468660
123,,,,0,0,0,Here great candidates If want preserve years self rule must put check slide toward autocrac,1539197469660
124,,,,0,0,0,r u shy bitch I met minutes ago relax,1539197469666
125,,,,0,0,0,Just far Democratic Party fallen short years Former AG Eric Holder tells cheering crowd Michelle Oba,1539197469665
126,,,,0,0,0,Not adopted Stolen bought Not adopted Stolen bought Not adopted Stolen bought Not adopted Stolen and,1539197469661
127,,,,0,0,0,happy birthday beautiful,1539197469662
128,WorldMentalHealthDay,,,0,0,0,My message WorldMentalHealthDay Depression lies Do nt believe Remember fight life nob,1539197469665
129,,,,0,0,0,Tammy given name Tam means heart Vietnamese When diagnosed brain cancer family turne,1539197469657
130,NordicMade,gbgtech,malmostartups,0,0,0,European startups fostering social change incl NordicMade gbgtech malmostartups s,1539197469666
131,Michael,,,0,0,0,Just watched house pushed foundation street storm surge STORM SURGE POWER Michael,1539197469657
132,Fiverr,,,0,0,0,Check kanak create epic WordPress website full respo Fiverr,1539197469658
133,Trivikram,,,0,0,0,All Best Veera Raghava Ready Roar Trivikram ht,1539197469662
135,,,,0,0,0,District welcomes Mayor Rahm Emanuel Superintendent Eddie Johnson elected official community resi,1539197469657
136,,,,0,0,0,We condemn death Venezuelan opposition member Fernando Alban hands Maduro regime strongest terms The r,1539197470666
137,Book,PerfectGift,Etsy,0,0,0,Book Personalised print created yOUR words PerfectGift Etsy ATSocialMedia UKSOPR,1539197470657
139,,,,0,0,0,I knew Tim s laugh sounded familiar,1539197470663
140,,,,0,0,0,Turn read receipts pussy ignore wit yo chest,1539197470665
141,AMAs,,,0,0,0,Congratulations They Favorite Social Artist presented AMAs red carpet,1539197470660
142,,,,0,0,0,I ve moved books amp I think perhaps percent books I ve read res,1539197470665
143,,,,0,0,0,A father presence better fathers presents,1539197470658
144,,,,0,0,0,We issue HD We found twice prevalance UK wh,1539197470663
145,,,,0,0,0,TONIGHT First ever play new single Big ups,1539197470660
147,,,,0,0,0,We one big Black barbques Wakanda last night could nt stop talking much Blacks just,1539197470662
148,Michael,,,0,0,0,Hurricane Michael makes landfall Panama City Mexico Beach FL PM CDT winds MPH It wil,1539197470666
149,,,,0,0,0,telling God His way life one boldest prayers pray life stops amp sta,1539197471660
150,,,,0,0,0,GTBank remains best bank best bank services Can believe I got new ATM less minutes Whatttttttt,1539197471659
151,,,,0,0,0,If love deserve h,1539197471664
152,,,,0,0,0,Show new dorm leads,1539197471665
153,,,,0,0,0,We lightskins finna become pale,1539197471662
154,,,,0,0,0,Do know speed humps constructed based speed limits The construction speed humps,1539197471665
155,,,,0,0,0,Q amp A Michael Porter Jr opens NBA future,1539197471662
156,,,,0,0,0,Twitter social porn site,1539197471666
157,,,,0,0,0,This literal call violence,1539197471664
158,,,,0,0,0,Faysal clear last night Haliegh,1539197471659
159,,,,0,0,0,I suppose squirrel got loose could get underbelly chew wires or,1539197471665
160,,,,0,0,0,A negative mind never give positive life,1539197471659
161,,,,0,0,0,Retweet Follow Like amp Retweet Follow back follow Be active follow first,1539197471658
162,,,,0,0,0,Being disrespectful teacher cool funny,1539197471665
163,,,,0,0,0,We many Californians want go home moved hurt,1539197471663
164,,,,0,0,0,IN SO WHAT GGUK TRIED TO GET UP TO DO THE SHOOT DANCE BUT THE PEOPLE BACKSTAGE RAN ON AND TOLD HIM TO SIT BACK DOWN THEN,1539197471664
165,,,,0,0,0,Chinese Intelligence Officer Charged Economic Espionage Involving Theft Trade Secrets Leading US Aviatio,1539197472660
166,PSAT,psatmemes,,0,0,0,PSAT psatmemes PSAT George H W Bush recieves foot tapestry tip many stars Dave Bill review t,1539197472658
167,,,,0,0,0,Find local hookup tonight,1539197472658
168,,,,0,0,0,true dat i wan na know donating someone would line P,1539197472659
169,,,,0,0,0,I trolling lmao,1539197472659
170,Michael,,,0,0,0,Here live video Indian Pass hurricane Michael approaches,1539197472660
171,,,,0,0,0,BREAKING Republicans senate defeated Democratic measure overrule expansion nonObamaCare insurance pla,1539197472664
172,,,,0,0,0,WHO S STILL LISTENING TO HOLD ME TIGHT TOMORROW AND LET ME KNOW THE HOLY TRINITY EVERYONE,1539197472661
173,,,,0,0,0,They seem formidable I feel like Rafael would slightly terrifying But slightly,1539197472664
174,,,,0,0,0,Is business charity organization Can blame apple price iPho,1539197472660
175,,,,0,0,0,Come join live shower website,1539197472660
176,,,,0,0,0,We seen submerged vehicles We dumpsters floating us We kinds debris little bit difficult stand,1539197472657
177,,,,0,0,0,Backlash PostKavanaugh Key Senate Races Have Turned South Democrats,1539197472659
178,,,,0,0,0,So mean shady agencies countries give people kids adopted without pare,1539197472666
